msms_score	matched_peaks	feature_id	short_inchikey	smiles	molecular_formula	exact_mass
0.21666195843694294	10	70	AJGRBKZAZQRHGQ	COC1C=CC(=CC#N)C(O)C1O	C9H11NO3	181.073893212
0.9472391120727197	17	84	APSZCQZJXWEGJS	O=C1C(O)=C(c2ccccc2)C2CCCN12	C13H13NO2	215.094628656
0.7008110609637854	7	118	AMMDXMZWSLPIRX	CC1(C)OC1C(O)c1cccc2cc[nH]c12	C13H15NO2	217.11027872
0.8106624843169897	9	152	AIXJLWHFXRWKJG	COc1cc2c3c(c1O)C1(C=CC(=O)CC1)CC3NCC2	C17H19NO3	285.13649346799997
0.43219966198343623	16	157	AMMJBNICHKNQTL	COc1ccc2c(c1)C(=O)N(C)C(Cc1ccccc1)C(O)=N2	C18H18N2O3	310.13174243599997
0.6613180637400808	7	161	ABVPTCRXZROELO	Cc1ccc2c(c1)C(=O)CC1C(C)(C(=O)O)CCCC21C	C18H22O3	286.156894564
0.2433842152398793	7	229	AIWVETHMKZUFIZ	CC(C)CC(O)=NCCc1ccc2c(c1)C=CC(C)(C)O2	C18H25NO2	287.18852904
0.21668117848739646	8	284	AOOCSKCGZYCEJX	O=c1cccc2n1CC1CC2CN2CCC(O)CC12	C15H20N2O2	260.15247788
0.42934425395705733	19	302	ANLAGVXTPHOKLD	CC(C)CC1N=C(O)C(CO)N=C1O	C9H16N2O3	200.116092372
0.29343639842833175	10	330	ACMBIXGUHFKCEJ	Cc1c2c(c(O)c3c1C1(C)Oc4c5c(c(C)c6c(C)coc46)C(C)CC(O)C5C1O3)CCCC2C	C30H34O5	474.240624188
0.3439114036206711	9	330	ACPQNZRBESJWHB	C=CC(C)(C)c1cc(-c2coc3c(CC=C(C)C)c(O)c(CC=C(C)C)c(O)c3c2=O)ccc1O	C30H34O5	474.240624188
0.2534631034302351	11	330	AJYSQFRTOQQIHC	CC(C)=CCc1cc2c(cc1O)OCC1c3c4c(c(O)c(CC=C(C)C)c3OC21)OC(C)(C)C=C4	C30H34O5	474.240624188
0.2688146272697782	8	330	AKYXRSVOSLDLQF	COC1OC2(C)c3c(cc(C4=CC(=O)C5=CC(C)(C)CC5C4(C)O)cc31)C(=O)C1=CC(C)(C)CC12	C30H34O5	474.240624188
0.7860846148772768	23	341	AEVLWICMAHGAMS	CC(C)C1CC=C(C=O)CC1	C10H16O	152.120115132
0.7565745611872716	23	341	ANWGQUDDFBXFAP	CC1CCC(C=O)=CC1(C)C	C10H16O	152.120115132
0.7855390445340713	23	341	AOVAKEPXEOVCEW	C=C(C)C1CCC(C=O)CC1	C10H16O	152.120115132
0.48013316277771395	10	350	ADSALMJPJUKESW	O=C(O)CC1CCCN1	C6H11NO2	129.078978592
0.25808936504354846	7	402	AFTDVOKQJZAVLI	O=c1c(O)ccc2n1CC1CNC2C1	C10H12N2O2	192.08987762400002
0.840508348317113	7	448	AAZRLGLWPJJDGC	CC12CC34C5CCCN3CC=CC4(O)C1CC5OC2=O	C16H21NO3	275.152143532
0.5428268895547185	17	456	AQVNARNOWAOMFF	CC1(C)C2CC(CC2O)C1CO	C10H18O2	170.130679816
0.60508981734621	10	458	AHTDIKDEEMDJGD	O=C1C(CO)N=C(O)C2CCCN12	C8H12N2O3	184.08479224400003
0.8489773402234896	7	472	AMGYVQUNMIEDMY	CC=C(C=O)C(N)C(=O)O	C6H9NO3	143.058243148
0.29248548915395295	7	477	AELCSTBSEIVBBX	CCC(C)NC(=O)C=CC=Cc1ccc2c(c1)OCO2	C16H19NO3	273.13649346799997
0.5921256651908098	10	477	AIXQQSTVOSFSMO	COc1ccc2c3c1OC1CC(O)C=CC31CCNC2	C16H19NO3	273.13649346799997
0.6622842274918156	10	477	AQCVSSBXUGYGDU	C=C(C(C)=O)C(=Cc1cccc(O)c1N)C(=CO)CC	C16H19NO3	273.13649346799997
0.26077639120114493	8	499	ACLULYWSDQRPEB	COc1cc2c(cc1O)[nH]c1ccccc12	C13H11NO2	213.078978592
0.2228422084534356	10	514	ANNWAJFLVFSWGC	C=Cc1ccc(C(=O)O)c2c1-c1ccc(O)c(C)c1CC2	C18H16O3	280.10994437200003
0.7836080608921137	23	567	AEVLWICMAHGAMS	CC(C)C1CC=C(C=O)CC1	C10H16O	152.120115132
0.7551586214951923	23	567	ANWGQUDDFBXFAP	CC1CCC(C=O)=CC1(C)C	C10H16O	152.120115132
0.7818467209314803	23	567	AOVAKEPXEOVCEW	C=C(C)C1CCC(C=O)CC1	C10H16O	152.120115132
0.7080213242054134	8	615	AJNOMVUCBQJKGC	COc1cc(C(=O)O)c(OC)c(OC)c1OC	C11H14O6	242.07903816799998
0.5035197093654905	19	619	AQVNARNOWAOMFF	CC1(C)C2CC(CC2O)C1CO	C10H18O2	170.130679816
0.34276461325092455	12	638	ARJQDAMXWKRPTE	COC(=O)C(C)=CCCc1ccc(C(C)C)cc1	C16H22O2	246.16197994400002
0.7800757981746824	12	645	ADADCTZHRNRBLB	COc1cc(O)cc2c1C13C=CC(=O)CC1C(C2)N(C)CC3	C18H21NO3	299.152143532
0.4072547658062853	9	662	AECPKSLIEAABJQ	CC(=O)Oc1ccc2[nH]c3c(c2c1)CCN(C(C)=O)C3C	C16H18N2O3	286.13174243599997
0.6366254809119378	7	662	AFNXLKHTHFHQKD	CC1CN2C(=O)C(=Cc3ccccc3)N(C)C(=O)C2(O)C1	C16H18N2O3	286.13174243599997
0.3163103600491322	10	719	AELCSTBSEIVBBX	CCC(C)NC(=O)C=CC=Cc1ccc2c(c1)OCO2	C16H19NO3	273.13649346799997
0.6216014267237484	11	719	AIXQQSTVOSFSMO	COc1ccc2c3c1OC1CC(O)C=CC31CCNC2	C16H19NO3	273.13649346799997
0.711435523658779	13	719	AQCVSSBXUGYGDU	C=C(C(C)=O)C(=Cc1cccc(O)c1N)C(=CO)CC	C16H19NO3	273.13649346799997
0.782256933029755	16	754	APPLQWUTWOYHGV	CC(C)(O)CCC1=Nc2ccc(O)cc2C(=O)C1	C14H17NO3	247.12084340400003
0.8572637833460683	7	781	AEJYSVZYGHPRNK	CC1CN2CC3CCC4CCC=C4C45CCC(=O)OCC34CCC1C25	C22H31NO2	341.235479232
0.7873772043861144	16	781	AGVBOCPGXNSSLL	CNC1=CC(=O)C(CC2(C)C(C)CCC3(C)C(C)=CCCC32)=CC1=O	C22H31NO2	341.235479232
0.2796253550217745	9	797	AAJDXWUEZJHCJH	C=CC(C)=CC1OC(=O)C2=CC(=O)C3C(C)(C)CCCC3(C)C21	C20H26O3	314.188194692
0.2097092715148415	7	797	AAKYADOUWNFWOI	CC(=O)C1CCC2=C1C(=O)CC1C2CC=C2CC(O)CCC21C	C20H26O3	314.188194692
0.31533028642931266	9	797	ADMPCLPZZAGWMI	C=CC1(C)CC2=C3CC1OC(=O)C31CCCC(C)(C)C1CC2=O	C20H26O3	314.188194692
0.2206946275514629	9	797	AILBGNUDAQUSML	CC(C)c1ccc2c(c1)C(=O)CC1C(C)(CO)C(=O)CCC21C	C20H26O3	314.188194692
0.31593679956140586	8	797	AKYCTHTXCPVVOB	C=C1CCC2C(C3C(C)C(=O)C4=C(C(=O)C(C)(O)C4)C13)C2(C)C	C20H26O3	314.188194692
0.39422082122835633	14	805	AANRCAZDPPXTKN	C=CC(C)(C)c1[nH]cnc1C=c1nc(O)c(=Cc2ccccc2)nc1O	C20H20N4O2	348.15862588
0.2090958436969868	14	818	AKXIKMMBYLAJOS	O=C(CNCCc1ccc(O)cc1)c1c[nH]c2ccccc12	C18H18N2O2	294.136827816
0.30997382605959933	10	867	AELCSTBSEIVBBX	CCC(C)NC(=O)C=CC=Cc1ccc2c(c1)OCO2	C16H19NO3	273.13649346799997
0.6205839227420085	11	867	AIXQQSTVOSFSMO	COc1ccc2c3c1OC1CC(O)C=CC31CCNC2	C16H19NO3	273.13649346799997
0.6984306660264868	11	867	AQCVSSBXUGYGDU	C=C(C(C)=O)C(=Cc1cccc(O)c1N)C(=CO)CC	C16H19NO3	273.13649346799997
0.23622036088332746	7	900	ADJCWYMIFUCCRW	C=C1C=C(C)c2cc3c(CO)cc(O)nc3c(O)c2N1	C15H14N2O3	270.10044230799997
0.2376504580878395	7	920	AHJXWWIWKRQSNL	C=CC1(C)C(N=C)=C2C(CC1Cl)C(C)(C)C21C(O)=Nc2ccccc21	C21H23ClN2O	354.149891036
0.20389889240363	7	932	ACUFRNMZLVESRV	CC(C)=CC1Oc2c(O)c(C(C)C)cc3ccc(C)c(c23)C1O	C20H24O3	312.17254462799997
0.257290791530515	9	932	AJNZONLTHSAPKY	CC1CC=C2CC3(C(=O)O)C=CC3C2C1(C)CCc1ccoc1	C20H24O3	312.17254462799997
0.9291467736029378	8	1046	AOQDQGMQXJYXLQ	CCCCCCC=Cc1cc(=O)c2ccccc2[nH]1	C17H21NO	255.16231429200002
0.2063448512338266	7	1086	AFDRTBLITUTAGE	COC1C2=C(C(=O)C(O)=C(C(C)C)C2=O)C2(C)CCCC(C)(C)C2C1O	C21H30O5	362.20932406
0.44868942167528625	8	1100	AANRCAZDPPXTKN	C=CC(C)(C)c1[nH]cnc1C=c1nc(O)c(=Cc2ccccc2)nc1O	C20H20N4O2	348.15862588
0.25604321570193134	7	1102	AKKRSUAQLBEBRV	COC1C(C=O)=CCC2C3=C(C(C)C)CCC3(C)C(=O)CC2(C)C1O	C21H30O4	346.21440944
0.4098433607816762	8	1128	ABSPRNADVQNDOU	CC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O	C16H16O2	240.115029752
0.43186492936154414	7	1130	AOMLMYXPXUTBQH	O=C(O)C1=NCC(O)C1	C5H7NO3	129.042593084
0.2173452426343374	10	1148	AOOCSKCGZYCEJX	O=c1cccc2n1CC1CC2CN2CCC(O)CC12	C15H20N2O2	260.15247788
0.21961164594112756	9	1186	AJNQUIUDKQWUQR	CC=C(C)C(=O)OC1c2cc(C3=CC(=O)OC(c4ccoc4)C3(C)CCC(=O)O)oc2C(C)C(CC(=O)OC)C1(C)C	C32H38O10	582.246497416
0.4580600702970162	9	1226	ADFFFLHRKUIXAV	CC1=CCC2C(C=CC(C)C2C(O)=C2C(=O)C(Cc3ccc(O)cc3)N=C2O)C1	C24H27NO4	393.194008344
0.9293400318928939	10	1281	ADLBIVFEKWBVKQ	CCCCCCCc1c(C)c(O)cc2c1[nH]c1ccccc12	C20H25NO	295.19361442
0.34504078531367643	13	1283	AFRPVDHJWCJLNM	CCC1NC(CO)C(O)C(O)C1O	C8H17NO4	191.115758024
0.43186492936154414	7	1290	AOMLMYXPXUTBQH	O=C(O)C1=NCC(O)C1	C5H7NO3	129.042593084
0.23332297362310958	7	1322	AKIHYQWCLCDMMI	N=C(N)NCCCCN=C(O)C=Cc1ccc(O)cc1	C14H20N4O2	276.15862588
0.30099227105949955	7	1331	AAKDPDFZMNYDLR	CN1CC(O)C(O)C(O)C1CO	C7H15NO4	177.10010796
0.5995759309654388	17	1353	AEBDOCOLSSICMC	CCCCCCCCCCCCCCCCCC(=O)N1CCCC1	C22H43NO	337.334464996
0.3027484580246021	7	1359	ARBHXJXXVVHMET	N=C(N)NCCCC(=O)C(=O)O	C6H11N3O3	173.080041212
0.8792455077998615	10	1377	AETDFAXPCFASDB	N=C(O)c1csc(-c2ccccc2O)n1	C10H8N2O2S	220.030648496
0.2687343617914236	7	1420	ACHIHHQMGVRBRM	C=C(CC=CC=CCl)CC(OC(=O)C1CCCN1C)C(C)(C)C	C19H30ClNO2	339.19650688
0.26061435128350224	7	1458	AKLQGVMKOBBNLW	CC(O)(CO)c1ccc2c(c1)CCC1C(C)(C(=O)O)CCCC21C	C20H28O4	332.198759376
0.20070300958363876	7	1464	AOHOKILDZZBOHH	COc1c(C)c(O)cc2c1CC=C(c1ccccc1)O2	C17H16O3	268.10994437200003
0.23190998170222968	10	1586	ARURMHBBHGPVCD	CC=CC#CCCC=CC(O)=NCCc1ccccc1	C18H21NO	267.162314292
0.42934425395705733	19	1713	ANLAGVXTPHOKLD	CC(C)CC1N=C(O)C(CO)N=C1O	C9H16N2O3	200.116092372
0.5695497911439843	29	1734	ANMUQNHDGYFRPB	CC(=O)CCC=C(C)CCC=C(C)CCC(O)C(C)(C)O	C18H32O3	296.235144884
0.30099227105949955	7	1738	AAKDPDFZMNYDLR	CN1CC(O)C(O)C(O)C1CO	C7H15NO4	177.10010796
0.3013404823188245	9	1753	AFRPVDHJWCJLNM	CCC1NC(CO)C(O)C(O)C1O	C8H17NO4	191.115758024
0.34504078531367643	13	1848	AFRPVDHJWCJLNM	CCC1NC(CO)C(O)C(O)C1O	C8H17NO4	191.115758024
0.6161232343810414	10	1915	ABVPTCRXZROELO	Cc1ccc2c(c1)C(=O)CC1C(C)(C(=O)O)CCCC21C	C18H22O3	286.156894564
0.29338717437367995	12	1949	AKXLSFLIQODHPG	COc1ccc(CN=C(O)Nc2ccc(OC)cc2OC)c(OC)c1	C18H22N2O5	346.1528718040001
0.5572545036746049	7	1966	ACOOBFFCOFTQCQ	CC1=CC(=O)C23CC4CN(C)CCC4C2C(=O)CC3C1	C17H23NO2	273.172878976
